Kd_1,Kd_2,aR,gR,dR,gT_1,gT_2,aL_1,aL_2,gL_1,gL_2,gN,N_fold_change
1,0.0316,0.01,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,28.053237163844727
1,0.0316,0.01,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,21.705519568726224
1,0.0316,0.01,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,9.190399994126196
1,0.0316,0.01,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.6842514709298997
1,0.0316,0.01,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.2796879723373884
1,0.0316,0.01,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.044652937584717
1,0.0316,0.0631,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,21.705519562142474
1,0.0316,0.0631,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,18.48351010918586
1,0.0316,0.0631,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,9.020560138055135
1,0.0316,0.0631,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.6942021625784713
1,0.0316,0.0631,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.2804000810462146
1,0.0316,0.0631,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.04467586092184
1,0.0316,0.3981,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,9.190400924217139
1,0.0316,0.3981,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,9.020560136149717
1,0.0316,0.3981,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,7.4482805451155825
1,0.0316,0.3981,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.7549086598813974
1,0.0316,0.3981,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.2849557558099436
1,0.0316,0.3981,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0448190161533963
1,0.0316,2.5119,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,2.6842506647067585
1,0.0316,2.5119,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,2.6942021019784708
1,0.0316,2.5119,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,2.7549086603842827
1,0.0316,2.5119,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.7968644999643506
1,0.0316,2.5119,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.3163517270819154
1,0.0316,2.5119,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0457428074847719
1,0.0316,15.8489,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.2796879656950724
1,0.0316,15.8489,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.2804000561426783
1,0.0316,15.8489,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.284955753053962
1,0.0316,15.8489,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.3163517235747384
1,0.0316,15.8489,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.5488233549969253
1,0.0316,15.8489,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.05251758199806
1,0.0316,100.0,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0446527398163485
1,0.0316,100.0,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.044675878439588
1,0.0316,100.0,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.0448190185197213
1,0.0316,100.0,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0457428016555352
1,0.0316,100.0,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0525175797724788
1,0.0316,100.0,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.1927633837488316
1,0.1,0.01,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,9.630420600072444
1,0.1,0.01,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,8.789068850005087
1,0.1,0.01,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,5.807267908540351
1,0.1,0.01,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.398402788802168
1,0.1,0.01,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.2548945244127232
1,0.1,0.01,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.041368782777621
1,0.1,0.0631,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,8.789068842022434
1,0.1,0.0631,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,8.161840778590438
1,0.1,0.0631,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,5.669674759594779
1,0.1,0.0631,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.4032031376598697
1,0.1,0.0631,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.255514768393947
1,0.1,0.0631,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0413896459952385
1,0.1,0.3981,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,5.807268496436266
1,0.1,0.3981,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,5.6696747583948435
1,0.1,0.3981,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,4.8248379276486855
1,0.1,0.3981,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.429094699372446
1,0.1,0.3981,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.259476970627724
1,0.1,0.3981,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0415213930169664
1,0.1,2.5119,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,2.3984027879094847
1,0.1,2.5119,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,2.40320311151486
1,0.1,2.5119,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,2.4290946997590246
1,0.1,2.5119,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,2.324275768478414
1,0.1,2.5119,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.2864628525588222
1,0.1,2.5119,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.042371499867426
1,0.1,15.8489,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.2548945145115216
1,0.1,15.8489,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.255514865983995
1,0.1,15.8489,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.259476964205472
1,0.1,15.8489,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.2864628486992657
1,0.1,15.8489,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.4375336340194855
1,0.1,15.8489,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0485942449900403
1,0.1,100.0,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0413685390513077
1,0.1,100.0,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.0413896407255216
1,0.1,100.0,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.041521397717059
1,0.1,100.0,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0423714950582028
1,0.1,100.0,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0485942407096462
1,0.1,100.0,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.157810213314729
1,0.3162,0.01,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,3.1334408027537424
1,0.3162,0.01,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,3.0601749734990644
1,0.3162,0.01,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,2.692781060968507
1,0.3162,0.01,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.7948836177774405
1,0.3162,0.01,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.182483285740979
1,0.3162,0.01,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0311217673086301
1,0.3162,0.0631,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,3.060174972254767
1,0.3162,0.0631,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,2.994717561774743
1,0.3162,0.0631,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,2.6590590358917767
1,0.3162,0.0631,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.7946514266991829
1,0.3162,0.0631,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.18286999020551
1,0.3162,0.0631,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0311371507759057
1,0.3162,0.3981,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,2.692781517528807
1,0.3162,0.3981,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,2.65905903537184
1,0.3162,0.3981,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,2.4656715204424065
1,0.3162,0.3981,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.7908223898586122
1,0.3162,0.3981,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.1853295069631495
1,0.3162,0.3981,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0312342588862093
1,0.3162,2.5119,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.794883617077953
1,0.3162,2.5119,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.794651406694266
1,0.3162,2.5119,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.7908223942613848
1,0.3162,2.5119,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.6885937980274048
1,0.3162,2.5119,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.2015514902441558
1,0.3162,2.5119,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0318604422221254
1,0.3162,15.8489,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.1824836985591767
1,0.3162,15.8489,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.1828699866942647
1,0.3162,15.8489,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.185329501765593
1,0.3162,15.8489,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.201551486646668
1,0.3162,15.8489,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.2599198219321686
1,0.3162,15.8489,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0364177571909219
1,0.3162,100.0,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0311215227620245
1,0.3162,100.0,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.031137150620409
1,0.3162,100.0,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.031234259572809
1,0.3162,100.0,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.031860432016831
1,0.3162,100.0,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0364177582818987
1,0.3162,100.0,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0982426632678302
1,1.0,0.01,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.01,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.01,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.01,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.01,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.01,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.0631,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.0631,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.0631,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.0631,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.0631,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.0631,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.3981,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.3981,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.3981,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.3981,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.3981,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,0.3981,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,2.5119,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,2.5119,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,2.5119,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,2.5119,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,2.5119,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,2.5119,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,15.8489,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,15.8489,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,15.8489,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,15.8489,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,15.8489,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,15.8489,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,100.0,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,100.0,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,100.0,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,100.0,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,100.0,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,1.0
1,1.0,100.0,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,1.0
1,3.1623,0.01,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.3171578165340536
1,3.1623,0.01,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.31962448251099973
1,3.1623,0.01,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.33476698707294616
1,3.1623,0.01,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.41676142292029866
1,3.1623,0.01,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.6720880615327922
1,3.1623,0.01,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.912874050898034
1,3.1623,0.0631,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.31962448482245176
1,3.1623,0.0631,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.32203372073042585
1,3.1623,0.0631,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.3368704800425694
1,3.1623,0.0631,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.4176714371903771
1,3.1623,0.0631,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.6719200298602473
1,3.1623,0.0631,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.9128405391231315
1,3.1623,0.3981,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.33476703878447195
1,3.1623,0.3981,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.3368704679036553
1,3.1623,0.3981,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.34990552495171323
1,3.1623,0.3981,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.4235141287581694
1,3.1623,0.3981,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.670879825457356
1,3.1623,0.3981,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.9126290182328342
1,3.1623,2.5119,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.4167614867150207
1,3.1623,2.5119,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.4176718527966177
1,3.1623,2.5119,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.42351412882237527
1,3.1623,2.5119,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.4629937027134491
1,3.1623,2.5119,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.665177970923425
1,3.1623,2.5119,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.9112760293844971
1,3.1623,15.8489,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.672088115915541
1,3.1623,15.8489,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.6719200570987199
1,3.1623,15.8489,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.670879823905544
1,3.1623,15.8489,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.6651779734265482
1,3.1623,15.8489,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.6750631528636135
1,3.1623,15.8489,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.9019823707118687
1,3.1623,100.0,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.9128738365439434
1,3.1623,100.0,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.9128405491082489
1,3.1623,100.0,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.9126290188330727
1,3.1623,100.0,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.9112760227473027
1,3.1623,100.0,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.9019823691058505
1,3.1623,100.0,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.8475871825410108
1,10.0,0.01,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.1003889934221702
1,10.0,0.01,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.10141965394146549
1,10.0,0.01,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.10787024514006469
1,10.0,0.01,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.14653988164041615
1,10.0,0.01,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.32997941287528204
1,10.0,0.01,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.7156953343677791
1,10.0,0.0631,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.10141965383867046
1,10.0,0.0631,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.10243651147720471
1,10.0,0.0631,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.10879593794542526
1,10.0,0.0631,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.14709654504339806
1,10.0,0.0631,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.3299626862187193
1,10.0,0.0631,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.715629242705863
1,10.0,0.3981,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.10787025400873952
1,10.0,0.3981,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.10879594089979426
1,10.0,0.3981,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.11463784516844885
1,10.0,0.3981,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.15066480328990167
1,10.0,0.3981,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.32987387836157733
1,10.0,0.3981,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.7152120301473338
1,10.0,2.5119,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.14653988014134653
1,10.0,2.5119,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.14709656393896547
1,10.0,2.5119,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.1506648029552934
1,10.0,2.5119,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.17494296080798097
1,10.0,2.5119,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.32999740698840047
1,10.0,2.5119,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.7125703236565359
1,10.0,15.8489,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.32997941116307583
1,10.0,15.8489,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.32996270821072193
1,10.0,15.8489,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.32987387617476926
1,10.0,15.8489,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.32999740761005986
1,10.0,15.8489,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.36266241440934466
1,10.0,15.8489,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.6956353591817712
1,10.0,100.0,13.8301,0,27.5947,27.5947,0.01,0.01,13.8301,13.8301,0.5545177444479562,0.7156951670831404
1,10.0,100.0,13.8301,0,27.5947,27.5947,0.0631,0.0631,13.8301,13.8301,0.5545177444479562,0.7156292952742417
1,10.0,100.0,13.8301,0,27.5947,27.5947,0.3981,0.3981,13.8301,13.8301,0.5545177444479562,0.7152120374621612
1,10.0,100.0,13.8301,0,27.5947,27.5947,2.5119,2.5119,13.8301,13.8301,0.5545177444479562,0.7125703193476639
1,10.0,100.0,13.8301,0,27.5947,27.5947,15.8489,15.8489,13.8301,13.8301,0.5545177444479562,0.695635358395697
1,10.0,100.0,13.8301,0,27.5947,27.5947,100.0,100.0,13.8301,13.8301,0.5545177444479562,0.6359703241697476
